"C1","C2","C3","Noise","Target"
1,0,0,0,0
0,0,1,1,0
0,1,1,0,0
1,1,1,1,1
1,1,1,0,1
1,0,1,1,0
0,0,1,1,0
1,1,1,1,1
1,0,1,0,0
1,0,0,0,0
0,1,1,1,0
1,1,1,0,1
1,0,1,0,0
0,0,1,1,0
1,1,1,1,1
1,1,1,1,1
0,0,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,0,0,0
0,0,0,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,0,0,1,0
1,1,0,0,0
1,1,1,1,1
1,0,1,1,0
0,0,1,1,0
0,0,1,1,0
0,0,1,1,0
1,1,1,1,1
1,0,1,1,0
0,1,1,1,0
1,1,1,1,1
1,0,1,1,0
1,1,1,1,1
0,0,1,0,0
1,1,1,1,1
1,0,1,0,0
1,1,1,0,1
0,1,1,0,0
1,1,1,1,1
1,0,0,1,0
1,1,1,0,1
1,1,1,1,1
1,0,1,0,0
1,0,0,0,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,0,1,0,0
1,1,1,0,1
1,0,1,1,0
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,0,1,0
1,1,1,1,1
1,1,1,0,1
0,1,1,0,0
1,1,1,0,1
1,0,0,0,0
1,0,1,1,0
1,1,1,0,1
1,0,0,0,0
1,0,1,0,0
1,0,1,0,0
0,0,1,0,0
1,1,0,0,0
0,0,0,0,0
1,1,1,0,1
1,0,1,0,0
1,0,0,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,0,1,0,0
1,1,1,1,1
1,0,1,0,0
1,1,1,1,1
1,0,0,1,0
1,0,1,0,0
0,1,1,0,0
0,0,1,0,0
1,1,1,1,1
0,0,1,1,0
1,1,1,1,1
0,0,0,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
0,0,0,1,0
1,1,1,1,1
1,0,1,1,0
1,1,1,0,1
1,0,0,1,0
1,0,1,1,0
1,0,1,1,0
1,0,0,0,0
0,0,1,1,0
1,1,1,0,1
1,0,1,0,0
1,0,0,1,0
1,1,1,0,1
1,0,0,1,0
1,1,1,0,1
1,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,0,1,0,0
1,1,1,1,1
1,1,1,0,1
0,0,1,0,0
1,1,0,0,0
1,0,1,1,0
1,1,1,0,1
0,0,0,1,0
0,0,0,1,0
0,1,1,0,0
1,1,1,1,1
1,0,0,1,0
1,0,0,0,0
1,0,1,0,0
1,1,1,0,1
0,0,1,1,0
0,1,1,0,0
1,1,1,1,1
1,1,1,1,1
1,0,1,1,0
1,0,1,0,0
0,0,0,1,0
1,0,1,1,0
1,1,1,1,1
0,0,1,1,0
1,1,1,0,1
1,1,1,0,1
1,0,1,0,0
1,1,1,1,1
0,0,1,1,0
1,1,1,0,1
1,0,0,0,0
1,1,1,1,1
1,1,1,0,1
1,0,1,0,0
1,1,1,1,1
1,0,0,1,0
1,0,1,1,0
0,0,1,0,0
1,0,1,1,0
1,1,1,0,1
1,1,0,0,0
0,1,1,1,0
1,1,0,1,0
0,1,1,0,0
1,0,0,0,0
0,1,1,1,0
1,0,1,1,0
1,0,0,0,0
1,1,1,0,1
1,0,1,1,0
0,0,1,1,0
1,1,1,0,1
1,1,1,0,1
0,0,0,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
0,1,1,0,0
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
0,0,1,0,0
1,1,1,1,1
1,1,1,0,1
1,0,0,0,0
1,0,1,1,0
1,1,1,0,1
0,0,0,0,0
0,0,1,1,0
1,1,1,0,1
0,0,0,0,0
1,1,1,0,1
0,0,1,1,0
0,0,1,1,0
0,0,1,0,0
1,1,1,0,1
0,1,1,0,0
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,0,1,1,0
1,1,1,1,1
1,1,1,1,1
1,0,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
1,0,1,0,0
1,1,1,0,1
1,1,0,1,0
0,0,1,1,0
1,1,0,0,0
1,1,1,1,1
0,0,1,0,0
1,1,1,1,1
0,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,0,0,1,0
1,1,1,1,1
1,1,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
1,1,1,1,1
0,0,1,0,0
0,0,1,1,0
1,0,0,1,0
1,1,1,1,1
0,0,1,1,0
0,0,0,0,0
0,0,1,1,0
1,0,1,1,0
1,1,1,1,1
0,0,1,0,0
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
1,0,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,0
0,0,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
0,0,1,1,0
1,1,1,1,1
0,0,0,0,0
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
0,0,1,1,0
0,0,1,1,0
1,1,1,0,1
0,0,1,0,0
1,1,0,1,0
1,1,1,0,1
1,0,1,1,0
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
0,0,1,0,0
0,0,1,0,0
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,0,1,1,0
1,1,1,1,1
1,1,1,0,1
1,0,0,1,0
0,0,0,1,0
0,0,1,1,0
1,0,1,0,0
0,0,0,0,0
1,0,0,1,0
1,1,1,0,1
1,1,1,0,1
1,0,0,0,0
1,0,0,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
0,0,1,1,0
1,1,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,0,0
1,1,1,1,1
0,0,0,0,0
0,1,1,0,0
1,0,1,0,0
0,0,1,0,0
1,1,1,1,1
1,0,0,1,0
0,0,1,1,0
1,1,1,0,1
1,1,0,1,0
1,1,1,1,1
0,0,1,0,0
1,0,1,0,0
0,0,1,1,0
1,1,1,1,1
1,1,1,1,1
0,1,1,1,0
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
1,0,0,1,0
0,0,1,1,0
0,0,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,0,1,0
0,0,0,0,0
1,0,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
0,0,1,1,0
1,1,1,0,1
1,0,0,0,0
0,0,1,1,0
1,1,1,1,1
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,0,1,0,0
1,1,1,1,1
0,1,1,0,0
1,1,0,0,0
0,0,1,1,0
1,0,0,0,0
1,0,0,0,0
1,1,1,0,1
0,0,0,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,0,0,0,0
1,1,1,0,1
0,0,1,0,0
0,0,1,1,0
1,1,1,1,1
0,1,1,0,0
0,1,1,0,0
1,1,1,0,1
1,0,0,1,0
0,0,1,0,0
0,0,1,0,0
1,1,1,0,1
1,0,1,1,0
1,1,1,0,1
1,1,0,1,0
1,1,1,0,1
0,0,1,1,0
1,0,1,0,0
1,1,0,1,0
1,0,1,1,0
1,1,1,1,1
1,1,1,1,1
0,1,1,0,0
1,1,1,1,1
1,1,1,1,1
0,0,1,0,0
1,1,1,0,1
0,0,1,1,0
1,1,1,0,1
1,1,1,0,1
1,0,0,1,0
1,1,1,1,1
1,1,1,1,1
1,0,0,1,0
1,1,1,0,1
0,1,1,0,0
1,1,1,0,1
1,0,1,1,0
1,1,1,1,1
0,0,1,1,0
0,0,1,0,0
1,0,1,1,0
1,1,1,0,1
1,1,1,1,1
1,0,1,0,0
1,1,0,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,0,0,1,0
1,1,1,0,1
1,0,1,0,0
0,1,1,0,0
1,1,1,1,1
0,0,1,1,0
1,1,1,0,1
0,0,1,1,0
0,0,1,0,0
0,0,1,0,0
1,1,1,0,1
1,0,0,0,0
1,1,1,0,1
1,1,1,0,1
1,0,0,0,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
0,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,0,0,0
1,1,1,0,1
1,1,1,1,1
1,0,0,0,0
0,0,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,0,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
0,0,1,1,0
1,1,1,0,1
1,0,0,0,0
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,0,0,0,0
1,1,1,0,1
1,1,1,0,1
0,0,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,0,1,0,0
1,0,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,0,1,1,0
1,1,1,1,1
1,0,1,0,0
0,0,0,1,0
1,1,1,0,1
1,0,1,1,0
1,0,1,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,0,0,1,0
1,0,1,0,0
0,1,0,0,0
1,1,1,0,1
1,1,1,0,1
0,0,1,0,0
1,0,0,1,0
1,0,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,0,0,1,0
0,0,1,1,0
0,0,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,1,1,0,1
1,0,0,1,0
1,1,1,1,1
0,1,1,0,0
1,1,1,1,1
1,0,1,1,0
0,0,1,0,0
1,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,1,1,1,1
1,1,1,0,1
1,0,1,0,0
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,1,1,0,1
1,0,1,1,0
1,1,1,0,1
1,0,1,0,0
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,0,0,1,0
1,1,1,0,1
1,0,1,1,0
1,1,1,1,1
0,0,1,0,0
0,0,1,0,0
1,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,1,0
1,1,1,1,1
1,1,0,0,0
1,1,1,0,1
1,1,1,0,1
1,0,0,1,0
0,0,0,0,0
1,1,1,1,1
0,0,1,1,0
1,1,1,1,1
1,1,1,0,1
0,1,1,1,0
0,0,1,0,0
1,1,1,0,1
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
0,0,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,0,1,0,0
0,1,1,0,0
1,1,1,1,1
1,0,1,0,0
0,0,1,1,0
0,1,1,0,0
0,1,1,1,0
0,0,1,0,0
0,0,0,0,0
1,0,1,0,0
1,1,1,1,1
0,0,1,1,0
1,0,0,0,0
1,1,1,1,1
1,0,0,1,0
1,0,0,0,0
1,1,1,0,1
1,0,0,1,0
1,1,1,0,1
1,0,0,1,0
1,1,1,1,1
1,0,0,1,0
1,0,1,0,0
0,0,1,0,0
1,0,1,0,0
1,0,0,0,0
1,0,0,1,0
1,1,1,1,1
1,1,1,1,1
0,0,1,1,0
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
0,1,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,0,1,0
1,1,1,0,1
1,1,1,0,1
1,0,1,0,0
0,0,1,1,0
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
0,1,0,0,0
1,1,1,0,1
1,1,0,0,0
1,1,1,0,1
1,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,0,1,1,0
0,0,0,1,0
0,0,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,0,0,0,0
1,1,1,0,1
1,0,0,0,0
0,1,1,0,0
1,1,1,0,1
0,0,1,1,0
1,1,1,1,1
0,0,1,0,0
0,0,1,1,0
1,1,1,1,1
0,0,1,0,0
1,1,1,0,1
1,1,1,0,1
0,0,0,0,0
1,1,0,1,0
1,1,1,0,1
0,0,0,0,0
0,1,1,0,0
0,1,1,1,0
0,0,1,1,0
0,0,0,1,0
1,1,1,0,1
1,0,1,1,0
1,0,1,0,0
1,1,1,1,1
1,1,1,0,1
0,1,1,0,0
1,1,1,0,1
1,1,0,1,0
0,0,1,1,0
1,1,1,0,1
1,0,1,0,0
1,0,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,0,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,0,0,0,0
1,0,1,1,0
1,0,0,1,0
1,1,1,0,1
1,0,0,0,0
1,0,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,0,0,0,0
0,0,1,1,0
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
0,1,1,0,0
1,1,1,1,1
0,0,1,1,0
1,1,1,0,1
1,1,1,0,1
1,0,0,1,0
0,0,1,1,0
0,0,0,0,0
1,1,1,1,1
0,0,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
0,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,0,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
0,0,1,0,0
1,0,1,1,0
1,1,1,1,1
0,0,1,0,0
1,0,0,0,0
1,1,1,0,1
1,0,1,0,0
0,1,1,0,0
0,0,1,1,0
0,0,1,0,0
1,1,1,0,1
1,0,1,1,0
0,0,1,0,0
1,1,0,1,0
1,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
0,0,1,1,0
1,0,1,0,0
1,1,1,1,1
1,0,1,0,0
0,0,1,1,0
1,1,1,1,1
1,0,1,1,0
1,1,1,0,1
1,0,0,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
0,0,1,1,0
1,1,1,0,1
0,0,1,0,0
1,1,1,1,1
1,0,0,1,0
1,1,1,0,1
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,0,0,0,0
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
0,0,1,0,0
1,1,1,0,1
1,1,1,0,1
1,0,1,0,0
1,0,1,1,0
1,1,1,1,1
1,0,1,1,0
1,0,0,0,0
1,1,1,0,1
0,0,1,0,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,0,1,0,0
0,0,1,0,0
1,1,1,0,1
1,0,1,1,0
1,1,0,0,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,0,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,0,0,1,0
1,0,0,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,0,1,0,0
0,1,1,0,0
1,1,1,1,1
0,1,0,0,0
1,1,1,0,1
0,1,1,0,0
1,0,1,1,0
1,0,1,1,0
1,1,1,0,1
1,0,1,0,0
1,1,0,1,0
0,0,1,0,0
1,0,0,0,0
1,1,1,1,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
0,0,1,1,0
0,0,1,1,0
1,0,0,0,0
1,1,1,1,1
1,0,0,1,0
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
1,1,1,1,1
1,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,0,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
0,0,1,0,0
0,0,1,0,0
0,0,1,1,0
0,0,1,0,0
1,0,1,1,0
0,0,1,0,0
1,1,0,1,0
1,1,1,0,1
0,0,1,0,0
0,0,0,1,0
1,1,1,0,1
1,0,0,1,0
0,0,1,0,0
1,1,1,1,1
1,1,1,0,1
1,0,0,1,0
1,1,1,0,1
1,1,1,0,1
1,0,1,1,0
0,0,1,1,0
1,1,1,1,1
1,0,1,1,0
1,1,0,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,1,1,1,1
0,0,1,1,0
1,1,1,0,1
1,0,1,0,0
1,0,0,0,0
0,0,1,1,0
0,0,0,0,0
0,1,1,1,0
1,1,1,1,1
0,0,1,0,0
1,1,1,1,1
0,1,1,1,0
1,1,1,0,1
1,0,1,0,0
1,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,1,1,0,1
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
0,1,1,1,0
1,1,0,0,0
1,0,1,0,0
0,0,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
0,0,1,1,0
0,0,1,0,0
1,0,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,0,0,1,0
0,0,1,1,0
1,1,1,1,1
0,0,1,1,0
1,0,0,1,0
0,1,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,0,1,0,0
1,1,1,1,1
0,0,1,1,0
1,0,1,1,0
1,1,1,1,1
1,1,1,0,1
1,0,0,0,0
0,0,1,1,0
1,1,1,1,1
1,1,1,0,1
1,0,1,0,0
1,1,1,0,1
1,1,1,1,1
0,0,1,1,0
0,1,1,0,0
0,0,1,0,0
1,0,0,0,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
0,0,1,1,0
1,1,1,0,1
1,1,1,1,1
1,0,0,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,0,1
0,0,1,0,0
1,1,1,0,1
1,1,1,0,1
1,0,1,0,0
1,0,1,0,0
1,1,1,0,1
1,0,0,1,0
1,0,0,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,1,1,0
0,1,1,1,0
1,1,1,1,1
1,0,1,0,0
0,0,0,1,0
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,1,0,0
1,1,1,0,1
1,1,0,1,0
1,1,1,1,1
0,0,0,1,0
1,1,1,0,1
1,0,1,0,0
0,0,1,0,0
1,0,1,0,0
0,1,1,0,0
1,1,1,0,1
1,0,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,0,1,0
0,1,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,0,1,1,0
1,0,1,0,0
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
0,1,1,0,0
1,0,1,1,0
1,0,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,0,0,0
1,1,1,0,1
1,0,0,1,0
1,0,1,1,0
1,1,1,1,1
1,0,1,1,0
0,0,1,0,0
1,1,1,0,1
1,1,1,0,1
0,1,1,1,0
1,1,0,1,0
1,1,0,0,0
1,0,1,0,0
0,0,0,1,0
1,1,1,1,1
1,1,1,0,1
1,0,1,0,0
0,0,1,1,0
0,0,1,0,0
1,1,1,0,1
0,0,0,0,0
1,1,1,0,1
1,1,0,0,0
1,0,1,0,0
1,0,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,1,0,0
0,1,1,0,0
1,1,1,1,1
1,1,1,1,1
0,1,0,0,0
1,1,1,1,1
1,1,1,0,1
0,1,1,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
0,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,0,0,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,1,0,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
0,0,1,1,0
1,1,1,1,1
1,1,1,0,1
0,0,1,0,0
0,1,1,1,0
1,0,1,1,0
0,0,1,1,0
1,1,1,0,1
1,1,1,1,1
0,0,1,0,0
1,1,1,0,1
1,0,1,1,0
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,1,1,1,1
1,0,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,0,1,0,0
1,1,1,1,1
1,0,0,1,0
1,0,0,1,0
1,1,1,1,1
1,0,0,1,0
1,1,0,0,0
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,0,1,0
1,1,1,1,1
1,1,1,0,1
0,1,1,1,0
1,1,1,1,1
1,0,1,1,0
1,0,0,1,0
1,1,1,0,1
0,0,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,0,1,1,0
1,1,1,0,1
1,1,0,0,0
0,0,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,1,0,0
1,1,1,1,1
0,0,1,1,0
1,1,1,1,1
0,0,0,1,0
1,1,1,0,1
1,0,0,0,0
0,0,1,0,0
1,1,1,0,1
1,0,1,1,0
1,0,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,0,0,1,0
0,0,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
0,0,1,0,0
0,1,1,1,0
0,0,1,0,0
1,1,1,1,1
1,0,1,1,0
0,0,0,1,0
1,1,1,0,1
1,0,1,1,0
1,1,1,1,1
1,1,1,0,1
0,1,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,0,1,0
0,0,1,0,0
0,0,1,1,0
1,1,1,1,1
1,0,0,1,0
0,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
0,0,0,1,0
0,0,0,1,0
1,1,1,1,1
1,1,1,1,1
0,1,1,1,0
1,1,1,0,1
1,1,1,0,1
0,0,0,1,0
1,0,0,1,0
1,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,0,1,1,0
1,1,1,0,1
1,1,0,0,0
1,1,1,1,1
1,0,1,0,0
0,0,1,0,0
1,1,1,0,1
1,0,0,1,0
0,0,0,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,0,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,1,0,1,0
1,0,1,0,0
1,0,0,0,0
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,1,1,1,0
1,1,1,0,1
1,0,0,0,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,0,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,0,1
1,0,0,1,0
0,1,0,1,0
1,1,1,1,1
1,0,0,1,0
0,0,1,0,0
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,0,0,0
0,0,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
0,0,1,0,0
1,0,1,1,0
0,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,1,1,0,1
1,0,0,0,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
0,0,0,1,0
1,1,1,1,1
0,0,1,0,0
1,1,1,1,1
1,1,1,0,1
1,0,1,1,0
1,1,1,1,1
1,1,1,1,1
0,0,1,1,0
1,0,1,0,0
1,0,0,0,0
1,1,0,0,0
0,1,1,0,0
1,0,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
0,0,1,0,0
0,0,1,1,0
0,0,1,0,0
1,1,1,1,1
1,0,1,1,0
1,1,1,1,1
0,0,1,0,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,0,1,1,0
1,1,1,1,1
1,1,1,0,1
0,0,1,0,0
0,1,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,0,1,0,0
1,1,1,0,1
1,1,1,1,1
0,0,1,0,0
1,0,0,1,0
0,0,1,1,0
1,1,1,0,1
1,1,1,0,1
1,0,1,0,0
1,1,1,1,1
1,1,1,1,1
1,0,1,0,0
0,0,1,0,0
1,0,1,0,0
0,0,1,1,0
0,1,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
0,0,0,0,0
1,1,1,0,1
1,1,1,1,1
1,0,1,1,0
1,1,1,0,1
1,1,1,0,1
0,0,1,0,0
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
0,1,1,1,0
0,1,0,0,0
1,0,1,1,0
1,0,1,1,0
1,0,1,1,0
1,1,1,1,1
0,0,0,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,0,1
1,0,1,1,0
1,1,1,1,1
1,0,0,0,0
1,1,1,0,1
1,1,1,1,1
1,1,0,1,0
1,0,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,0,0,0
1,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,1,0,0
1,1,1,1,1
1,1,1,0,1
1,0,1,0,0
1,1,0,1,0
0,0,1,0,0
1,1,1,0,1
1,0,1,0,0
0,0,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,0,0,0,0
0,1,1,0,0
1,0,0,0,0
1,1,1,1,1
0,1,1,0,0
1,0,0,0,0
0,1,1,0,0
0,0,1,0,0
0,0,1,0,0
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
0,0,0,0,0
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,1,0,0,0
1,0,1,0,0
1,1,0,0,0
0,0,0,1,0
1,1,1,0,1
0,0,1,0,0
1,1,1,0,1
1,0,1,0,0
1,1,1,1,1
0,0,0,0,0
1,1,0,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
